   52  kbps1664Cps3924
   53  kbps1696Cps4000
   54  kbps1728Cps4075
   55  kbps1760Cps4150
   56  kbps1792Cps4226
   57  kbps1824Cps4301
   58  kbps1856Cps4377
   59  kbps1888Cps4452
   60  kbps1920Cps4528
   61  kbps1952Cps4603
   62  kbps1984Cps4679
   63  kbps2016Cps4754
   64  kbps2048Cps4830
   65  kbps2080Cps4905
   66  kbps2112Cps4981
   67  kbps2144Cps5056
   68  kbps2176Cps5132
   69  kbps2208Cps5207
   70  kbps2240Cps5283
   71  kbps2272Cps5358
   72  kbps2304Cps5433
   73  kbps2336Cps5509
   74  kbps2368Cps5584
   75  kbps2400Cps5660
   76  kbps2432Cps5735
   77  kbps2464Cps5811
   78  kbps2496Cps5886
   79  kbps2528Cps5962
   80  kbps2560Cps6037
   81  kbps2592Cps6113
   82  kbps2624Cps6188
   83  kbps2656Cps6264
   84  kbps2688Cps6339
   85  kbps2720Cps6415
   86  kbps2752Cps6490
   87  kbps2784Cps6566
   88  kbps2816Cps6641
   89  kbps2848Cps6716
   90  kbps2880Cps6792
   91  kbps2912Cps6867
   92  kbps2944Cps6943
   93  kbps2976Cps7018
   94  kbps3008Cps7094
   95  kbps3040Cps7169
   96  kbps3072Cps7245
   97  kbps3104Cps7320
   98  kbps3136Cps7396
   99  kbps3168Cps7471
   100 kbps3200Cps7547
   101 kbps3232Cps7622
   102 kbps3264Cps7698
   103 kbps3296Cps7773
   104 kbps3328Cps7849
   105 kbps3360Cps7924
   106 kbps3392Cps8000
   107 kbps3424Cps8075
   108 kbps3456Cps8150
   109 kbps3488Cps8226
   110 kbps3520Cps8301
   111 kbps3552Cps8377
   112 kbps3584Cps8452
   113 kbps3616Cps8528
   114 kbps3648Cps8603
   115 kbps3680Cps8679
   116 kbps3712Cps8754
   117 kbps3744Cps8830
   118 kbps3776Cps8905
   119 kbps3808Cps8981
   120 kbps3840Cps9056
   121 kbps3872Cps9132
   122 kbps3904Cps9207
   123 kbps3936Cps9283
   124 kbps3968Cps9358
   125 kbps4000Cps9433
   126 kbps4032Cps9509
   127 kbps4064Cps9584
   128 kbps4096Cps9660
   129 kbps4128Cps9735
   130 kbps4160Cps9811
   131 kbps4192Cps9886
   132 kbps4224Cps9962
   133 kbps4256Cps10037
   134 kbps4288Cps10113
   135 kbps4320Cps10188
   136 kbps4352Cps10264
   137 kbps4384Cps10339
   138 kbps4416Cps10415
   139 kbps4448Cps10490
   140 kbps4480Cps10566
   141 kbps4512Cps10641
   142 kbps4544Cps10716
   143 kbps4576Cps10792
   144 kbps4608Cps10867
   145 kbps4640Cps10943
   146 kbps4672Cps11018
   147 kbps4704Cps11094
   148 kbps4736Cps11169
   149 kbps4768Cps11245
   150 kbps4800Cps11320
   151 kbps4832Cps11396
   152 kbps4864Cps11471
   153 kbps4896Cps11547
   154 kbps4928Cps11622
   155 kbps4960Cps11698
   156 kbps4992Cps11773
   157 kbps5024Cps11849
   158 kbps5056Cps11924
   159 kbps5088Cps12000
   160 kbps5120Cps12075
   161 kbps5152Cps12150
   162 kbps5184Cps12226
   163 kbps5216Cps12301
   164 kbps5248Cps12377
   165 kbps5280Cps12452
   166 kbps5312Cps12528
   167 kbps5344Cps12603
   168 kbps5376Cps12679
   169 kbps5408Cps12754
   170 kbps5440Cps12830
   171 kbps5472Cps12905
   172 kbps5504Cps12981
   173 kbps5536Cps13056
   174 kbps5568Cps13132
   175 kbps5600Cps13207
   176 kbps5632Cps13283
   177 kbps5664Cps13358
   178 kbps5696Cps13433
   179 kbps5728Cps13509
   180 kbps5760Cps13584
   181 kbps5792Cps13660
   182 kbps5824Cps13735
   183 kbps5856Cps13811
   184 kbps5888Cps13886
   185 kbps5920Cps13962
   186 kbps5952Cps14037
   187 kbps5984Cps14113
   188 kbps6016Cps14188
   189 kbps6048Cps14264
   190 kbps6080Cps14339
   191 kbps6112Cps14415
   192 kbps6144Cps14490
   193 kbps6176Cps14566
   194 kbps6208Cps14641
   195 kbps6240Cps14716
   196 kbps6272Cps14792
   197 kbps6304Cps14867
   198 kbps6336Cps14943
   199 kbps6368Cps15018
   200 kbps6400Cps15094
   201 kbps6432Cps15169
   202 kbps6464Cps15245
   203 kbps6496Cps15320
   204 kbps6528Cps15396
   205 kbps6560Cps15471
   206 kbps6592Cps15547
   207 kbps6624Cps15622
   208 kbps6656Cps15698
   209 kbps6688Cps15773
   210 kbps6720Cps15849
   211 kbps6752Cps15924
   212 kbps6784Cps16000
   213 kbps6816Cps16075
   214 kbps6848Cps16150
   215 kbps6880Cps16226
   216 kbps6912Cps16301
   217 kbps6944Cps16377
   218 kbps6976Cps16452
   219 kbps7008Cps16528
   220 kbps7040Cps16603
   221 kbps7072Cps16679
   222 kbps7104Cps16754
   223 kbps7136Cps16830
   224 kbps7168Cps16905
   225 kbps7200Cps16981
   226 kbps7232Cps17056
   227 kbps7264Cps17132
   228 kbps7296Cps17207
   229 kbps7328Cps17283
   230 kbps7360Cps17358
   231 kbps7392Cps17433
   232 kbps7424Cps17509
   233 kbps7456Cps17584
   234 kbps7488Cps17660
   235 kbps7520Cps17735
   236 kbps7552Cps17811
   237 kbps7584Cps17886
   238 kbps7616Cps17962
   239 kbps7648Cps18037
   240 kbps7680Cps18113
   241 kbps7712Cps18188
   242 kbps7744Cps18264
   243 kbps7776Cps18339
   244 kbps7808Cps18415
   245 kbps7840Cps18490
   246 kbps7872Cps18566
   247 kbps7904Cps18641
   248 kbps7936Cps18716
   249 kbps7968Cps18792
   250 kbps8000Cps18867
   251 kbps8032Cps18943
   252 kbps8064Cps19018
   253 kbps8096Cps19094
   255 kbps8128Cps19169
   254 kbps8160Cps19245
)
xldv20AdcMinRateUpCfg  1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.2 INTEGER          read-only
(
   1   kbps32Cps75
   2   kbps64Cps150
   3   kbps96Cps226
   4   kbps128Cps301
   5   kbps160Cps377
   6   kbps192Cps452
   7   kbps224Cps528
   8   kbps256Cps603
   9   kbps288Cps679
   10  kbps320Cps754
   11  kbps352Cps830
   12  kbps384Cps905
   13  kbps416Cps981
   14  kbps448Cps1056
   15  kbps480Cps1132
   16  kbps512Cps1207
   17  kbps544Cps1283
   18  kbps576Cps1358
   19  kbps608Cps1433
   20  kbps640Cps1509
   21  kbps672Cps1584
   22  kbps704Cps1660
   23  kbps736Cps1735
   24  kbps768Cps1811
   25  kbps800Cps1886
)
xldv20AdcMaxRateDnCfg  1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.3 INTEGER          read-only
(
   1   kbps32Cps75
   2   kbps64Cps150
   3   kbps96Cps226
   4   kbps128Cps301
   5   kbps160Cps377
   6   kbps192Cps452
   7   kbps224Cps528
   8   kbps256Cps603
   9   kbps288Cps679
   10  kbps320Cps754
   11  kbps352Cps830
   12  kbps384Cps905
   13  kbps416Cps981
   14  kbps448Cps1056
   15  kbps480Cps1132
   16  kbps512Cps1207
   17  kbps544Cps1283
   18  kbps576Cps1358
   19  kbps608Cps1433
   20  kbps640Cps1509
   21  kbps672Cps1584
   22  kbps704Cps1660
   23  kbps736Cps1735
   24  kbps768Cps1811
   25  kbps800Cps1886
   26  kbps832Cps1962
   27  kbps864Cps2037
   28  kbps896Cps2113
   29  kbps928Cps2188
   30  kbps960Cps2264
   31  kbps992Cps2339
   32  kbps1024Cps2415
   33  kbps1056Cps2490
   34  kbps1088Cps2566
   35  kbps1120Cps2641
   36  kbps1152Cps2716
   37  kbps1184Cps2792
   38  kbps1216Cps2867
   39  kbps1248Cps2943
   40  kbps1280Cps3018
   41  kbps1312Cps3094
   42  kbps1344Cps3169
   43  kbps1376Cps3245
   44  kbps1408Cps3320
   45  kbps1440Cps3396
   46  kbps1472Cps3471
   47  kbps1504Cps3547
   48  kbps1536Cps3622
   49  kbps1568Cps3698
   50  kbps1600Cps3773
   51  kbps1632Cps3849
   52  kbps1664Cps3924
   53  kbps1696Cps4000
   54  kbps1728Cps4075
   55  kbps1760Cps4150
   56  kbps1792Cps4226
   57  kbps1824Cps4301
   58  kbps1856Cps4377
   59  kbps1888Cps4452
   60  kbps1920Cps4528
   61  kbps1952Cps4603
   62  kbps1984Cps4679
   63  kbps2016Cps4754
   64  kbps2048Cps4830
   65  kbps2080Cps4905
   66  kbps2112Cps4981
   67  kbps2144Cps5056
   68  kbps2176Cps5132
   69  kbps2208Cps5207
   70  kbps2240Cps5283
   71  kbps2272Cps5358
   72  kbps2304Cps5433
   73  kbps2336Cps5509
   74  kbps2368Cps5584
   75  kbps2400Cps5660
   76  kbps2432Cps5735
   77  kbps2464Cps5811
   78  kbps2496Cps5886
   79  kbps2528Cps5962
   80  kbps2560Cps6037
   81  kbps2592Cps6113
   82  kbps2624Cps6188
   83  kbps2656Cps6264
   84  kbps2688Cps6339
   85  kbps2720Cps6415
   86  kbps2752Cps6490
   87  kbps2784Cps6566
   88  kbps2816Cps6641
   89  kbps2848Cps6716
   90  kbps2880Cps6792
   91  kbps2912Cps6867
   92  kbps2944Cps6943
   93  kbps2976Cps7018
   94  kbps3008Cps7094
   95  kbps3040Cps7169
   96  kbps3072Cps7245
   97  kbps3104Cps7320
   98  kbps3136Cps7396
   99  kbps3168Cps7471
   100 kbps3200Cps7547
   101 kbps3232Cps7622
   102 kbps3264Cps7698
   103 kbps3296Cps7773
   104 kbps3328Cps7849
   105 kbps3360Cps7924
   106 kbps3392Cps8000
   107 kbps3424Cps8075
   108 kbps3456Cps8150
   109 kbps3488Cps8226
   110 kbps3520Cps8301
   111 kbps3552Cps8377
   112 kbps3584Cps8452
   113 kbps3616Cps8528
   114 kbps3648Cps8603
   115 kbps3680Cps8679
   116 kbps3712Cps8754
   117 kbps3744Cps8830
   118 kbps3776Cps8905
   119 kbps3808Cps8981
   120 kbps3840Cps9056
   121 kbps3872Cps9132
   122 kbps3904Cps9207
   123 kbps3936Cps9283
   124 kbps3968Cps9358
   125 kbps4000Cps9433
   126 kbps4032Cps9509
   127 kbps4064Cps9584
   128 kbps4096Cps9660
   129 kbps4128Cps9735
   130 kbps4160Cps9811
   131 kbps4192Cps9886
   132 kbps4224Cps9962
   133 kbps4256Cps10037
   134 kbps4288Cps10113
   135 kbps4320Cps10188
   136 kbps4352Cps10264
   137 kbps4384Cps10339
   138 kbps4416Cps10415
   139 kbps4448Cps10490
   140 kbps4480Cps10566
   141 kbps4512Cps10641
   142 kbps4544Cps10716
   143 kbps4576Cps10792
   144 kbps4608Cps10867
   145 kbps4640Cps10943
   146 kbps4672Cps11018
   147 kbps4704Cps11094
   148 kbps4736Cps11169
   149 kbps4768Cps11245
   150 kbps4800Cps11320
   151 kbps4832Cps11396
   152 kbps4864Cps11471
   153 kbps4896Cps11547
   154 kbps4928Cps11622
   155 kbps4960Cps11698
   156 kbps4992Cps11773
   157 kbps5024Cps11849
   158 kbps5056Cps11924
   159 kbps5088Cps12000
   160 kbps5120Cps12075
   161 kbps5152Cps12150
   162 kbps5184Cps12226
   163 kbps5216Cps12301
   164 kbps5248Cps12377
   165 kbps5280Cps12452
   166 kbps5312Cps12528
   167 kbps5344Cps12603
   168 kbps5376Cps12679
   169 kbps5408Cps12754
   170 kbps5440Cps12830
   171 kbps5472Cps12905
   172 kbps5504Cps12981
   173 kbps5536Cps13056
   174 kbps5568Cps13132
   175 kbps5600Cps13207
   176 kbps5632Cps13283
   177 kbps5664Cps13358
   178 kbps5696Cps13433
   179 kbps5728Cps13509
   180 kbps5760Cps13584
   181 kbps5792Cps13660
   182 kbps5824Cps13735
   183 kbps5856Cps13811
   184 kbps5888Cps13886
   185 kbps5920Cps13962
   186 kbps5952Cps14037
   187 kbps5984Cps14113
   188 kbps6016Cps14188
   189 kbps6048Cps14264
   190 kbps6080Cps14339
   191 kbps6112Cps14415
   192 kbps6144Cps14490
   193 kbps6176Cps14566
   194 kbps6208Cps14641
   195 kbps6240Cps14716
   196 kbps6272Cps14792
   197 kbps6304Cps14867
   198 kbps6336Cps14943
   199 kbps6368Cps15018
   200 kbps6400Cps15094
   201 kbps6432Cps15169
   202 kbps6464Cps15245
   203 kbps6496Cps15320
   204 kbps6528Cps15396
   205 kbps6560Cps15471
   206 kbps6592Cps15547
   207 kbps6624Cps15622
   208 kbps6656Cps15698
   209 kbps6688Cps15773
   210 kbps6720Cps15849
   211 kbps6752Cps15924
   212 kbps6784Cps16000
   213 kbps6816Cps16075
   214 kbps6848Cps16150
   215 kbps6880Cps16226
   216 kbps6912Cps16301
   217 kbps6944Cps16377
   218 kbps6976Cps16452
   219 kbps7008Cps16528
   220 kbps7040Cps16603
   221 kbps7072Cps16679
   222 kbps7104Cps16754
   223 kbps7136Cps16830
   224 kbps7168Cps16905
   225 kbps7200Cps16981
   226 kbps7232Cps17056
   227 kbps7264Cps17132
   228 kbps7296Cps17207
   229 kbps7328Cps17283
   230 kbps7360Cps17358
   231 kbps7392Cps17433
   232 kbps7424Cps17509
   233 kbps7456Cps17584
   234 kbps7488Cps17660
   235 kbps7520Cps17735
   236 kbps7552Cps17811
   237 kbps7584Cps17886
   238 kbps7616Cps17962
   239 kbps7648Cps18037
   240 kbps7680Cps18113
   241 kbps7712Cps18188
   242 kbps7744Cps18264
   243 kbps7776Cps18339
   244 kbps7808Cps18415
   245 kbps7840Cps18490
   246 kbps7872Cps18566
   247 kbps7904Cps18641
   248 kbps7936Cps18716
   249 kbps7968Cps18792
   250 kbps8000Cps18867
   251 kbps8032Cps18943
   252 kbps8064Cps19018
   253 kbps8096Cps19094
   255 kbps8128Cps19169
   254 kbps8160Cps19245
)
xldv20AdcMaxRateUpCfg  1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.4 INTEGER          read-only
(
   1   kbps32Cps75
   2   kbps64Cps150
   3   kbps96Cps226
   4   kbps128Cps301
   5   kbps160Cps377
   6   kbps192Cps452
   7   kbps224Cps528
   8   kbps256Cps603
   9   kbps288Cps679
   10  kbps320Cps754
   11  kbps352Cps830
   12  kbps384Cps905
   13  kbps416Cps981
   14  kbps448Cps1056
   15  kbps480Cps1132
   16  kbps512Cps1207
   17  kbps544Cps1283
   18  kbps576Cps1358
   19  kbps608Cps1433
   20  kbps640Cps1509
   21  kbps672Cps1584
   22  kbps704Cps1660
   23  kbps736Cps1735
   24  kbps768Cps1811
   25  kbps800Cps1886
)
xldv20AdcMarginDnCfg   1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.5 INTEGER(0..15)   read-only
xldv20AdcMarginUpCfg   1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.6 INTEGER(0..15)   read-only
xldv20AdcMinMarginDnCfg 1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.7 INTEGER          read-only
(
   -6  dB-6
   -5  dB-5
   -4  dB-4
   -3  dB-3
   -2  dB-2
   -1  dB-1
   0   dB0
   1   dB1
   2   dB2
   3   dB3
   4   dB4
   5   dB5
   6   dB6
   7   dB7
   8   dB8
   9   dB9
   10  dB10
   11  dB11
   12  dB12
   255 auto
)
xldv20AdcMinMarginUpCfg 1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.8 INTEGER          read-only
(
   -6  dB-6
   -5  dB-5
   -4  dB-4
   -3  dB-3
   -2  dB-2
   -1  dB-1
   0   dB0
   1   dB1
   2   dB2
   3   dB3
   4   dB4
   5   dB5
   6   dB6
   7   dB7
   8   dB8
   9   dB9
   10  dB10
   11  dB11
   12  dB12
   255 auto
)
xldv20AdcLatencyDnCfg  1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.10 INTEGER          read-only
(
   0   interleavedLow
   1   interleavedHigh
   256 fast
)
xldv20AdcLatencyUpCfg  1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.11 INTEGER          read-only
(
   0   interleavedLow
   1   interleavedHigh
   256 fast
)
xldv20AdcRateDn        1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.12 INTEGER          read-only
(
   1   kbps32Cps75
   2   kbps64Cps150
   3   kbps96Cps226
   4   kbps128Cps301
   5   kbps160Cps377
   6   kbps192Cps452
   7   kbps224Cps528
   8   kbps256Cps603
   9   kbps288Cps679
   10  kbps320Cps754
   11  kbps352Cps830
   12  kbps384Cps905
   13  kbps416Cps981
   14  kbps448Cps1056
   15  kbps480Cps1132
   16  kbps512Cps1207
   17  kbps544Cps1283
   18  kbps576Cps1358
   19  kbps608Cps1433
   20  kbps640Cps1509
   21  kbps672Cps1584
   22  kbps704Cps1660
   23  kbps736Cps1735
   24  kbps768Cps1811
   25  kbps800Cps1886
   26  kbps832Cps1962
   27  kbps864Cps2037
   28  kbps896Cps2113
   29  kbps928Cps2188
   30  kbps960Cps2264
   31  kbps992Cps2339
   32  kbps1024Cps2415
   33  kbps1056Cps2490
   34  kbps1088Cps2566
   35  kbps1120Cps2641
   36  kbps1152Cps2716
   37  kbps1184Cps2792
   38  kbps1216Cps2867
   39  kbps1248Cps2943
   40  kbps1280Cps3018
   41  kbps1312Cps3094
   42  kbps1344Cps3169
   43  kbps1376Cps3245
   44  kbps1408Cps3320
   45  kbps1440Cps3396
   46  kbps1472Cps3471
   47  kbps1504Cps3547
   48  kbps1536Cps3622
   49  kbps1568Cps3698
   50  kbps1600Cps3773
   51  kbps1632Cps3849
   52  kbps1664Cps3924
   53  kbps1696Cps4000
   54  kbps1728Cps4075
   55  kbps1760Cps4150
   56  kbps1792Cps4226
   57  kbps1824Cps4301
   58  kbps1856Cps4377
   59  kbps1888Cps4452
   60  kbps1920Cps4528
   61  kbps1952Cps4603
   62  kbps1984Cps4679
   63  kbps2016Cps4754
   64  kbps2048Cps4830
   65  kbps2080Cps4905
   66  kbps2112Cps4981
   67  kbps2144Cps5056
   68  kbps2176Cps5132
   69  kbps2208Cps5207
   70  kbps2240Cps5283
   71  kbps2272Cps5358
   72  kbps2304Cps5433
   73  kbps2336Cps5509
   74  kbps2368Cps5584
   75  kbps2400Cps5660
   76  kbps2432Cps5735
   77  kbps2464Cps5811
   78  kbps2496Cps5886
   79  kbps2528Cps5962
   80  kbps2560Cps6037
   81  kbps2592Cps6113
   82  kbps2624Cps6188
   83  kbps2656Cps6264
   84  kbps2688Cps6339
   85  kbps2720Cps6415
   86  kbps2752Cps6490
   87  kbps2784Cps6566
   88  kbps2816Cps6641
   89  kbps2848Cps6716
   90  kbps2880Cps6792
   91  kbps2912Cps6867
   92  kbps2944Cps6943
   93  kbps2976Cps7018
   94  kbps3008Cps7094
   95  kbps3040Cps7169
   96  kbps3072Cps7245
   97  kbps3104Cps7320
   98  kbps3136Cps7396
   99  kbps3168Cps7471
   100 kbps3200Cps7547
   101 kbps3232Cps7622
   102 kbps3264Cps7698
   103 kbps3296Cps7773
   104 kbps3328Cps7849
   105 kbps3360Cps7924
   106 kbps3392Cps8000
   107 kbps3424Cps8075
   108 kbps3456Cps8150
   109 kbps3488Cps8226
   110 kbps3520Cps8301
   111 kbps3552Cps8377
   112 kbps3584Cps8452
   113 kbps3616Cps8528
   114 kbps3648Cps8603
   115 kbps3680Cps8679
   116 kbps3712Cps8754
   117 kbps3744Cps8830
   118 kbps3776Cps8905
   119 kbps3808Cps8981
   120 kbps3840Cps9056
   121 kbps3872Cps9132
   122 kbps3904Cps9207
   123 kbps3936Cps9283
   124 kbps3968Cps9358
   125 kbps4000Cps9433
   126 kbps4032Cps9509
   127 kbps4064Cps9584
   128 kbps4096Cps9660
   129 kbps4128Cps9735
   130 kbps4160Cps9811
   131 kbps4192Cps9886
   132 kbps4224Cps9962
   133 kbps4256Cps10037
   134 kbps4288Cps10113
   135 kbps4320Cps10188
   136 kbps4352Cps10264
   137 kbps4384Cps10339
   138 kbps4416Cps10415
   139 kbps4448Cps10490
   140 kbps4480Cps10566
   141 kbps4512Cps10641
   142 kbps4544Cps10716
   143 kbps4576Cps10792
   144 kbps4608Cps10867
   145 kbps4640Cps10943
   146 kbps4672Cps11018
   147 kbps4704Cps11094
   148 kbps4736Cps11169
   149 kbps4768Cps11245
   150 kbps4800Cps11320
   151 kbps4832Cps11396
   152 kbps4864Cps11471
   153 kbps4896Cps11547
   154 kbps4928Cps11622
   155 kbps4960Cps11698
   156 kbps4992Cps11773
   157 kbps5024Cps11849
   158 kbps5056Cps11924
   159 kbps5088Cps12000
   160 kbps5120Cps12075
   161 kbps5152Cps12150
   162 kbps5184Cps12226
   163 kbps5216Cps12301
   164 kbps5248Cps12377
   165 kbps5280Cps12452
   166 kbps5312Cps12528
   167 kbps5344Cps12603
   168 kbps5376Cps12679
   169 kbps5408Cps12754
   170 kbps5440Cps12830
   171 kbps5472Cps12905
   172 kbps5504Cps12981
   173 kbps5536Cps13056
   174 kbps5568Cps13132
   175 kbps5600Cps13207
   176 kbps5632Cps13283
   177 kbps5664Cps13358
   178 kbps5696Cps13433
   179 kbps5728Cps13509
   180 kbps5760Cps13584
   181 kbps5792Cps13660
   182 kbps5824Cps13735
   183 kbps5856Cps13811
   184 kbps5888Cps13886
   185 kbps5920Cps13962
   186 kbps5952Cps14037
   187 kbps5984Cps14113
   188 kbps6016Cps14188
   189 kbps6048Cps14264
   190 kbps6080Cps14339
   191 kbps6112Cps14415
   192 kbps6144Cps14490
   193 kbps6176Cps14566
   194 kbps6208Cps14641
   195 kbps6240Cps14716
   196 kbps6272Cps14792
   197 kbps6304Cps14867
   198 kbps6336Cps14943
   199 kbps6368Cps15018
   200 kbps6400Cps15094
   201 kbps6432Cps15169
   202 kbps6464Cps15245
   203 kbps6496Cps15320
   204 kbps6528Cps15396
   205 kbps6560Cps15471
   206 kbps6592Cps15547
   207 kbps6624Cps15622
   208 kbps6656Cps15698
   209 kbps6688Cps15773
   210 kbps6720Cps15849
   211 kbps6752Cps15924
   212 kbps6784Cps16000
   213 kbps6816Cps16075
   214 kbps6848Cps16150
   215 kbps6880Cps16226
   216 kbps6912Cps16301
   217 kbps6944Cps16377
   218 kbps6976Cps16452
   219 kbps7008Cps16528
   220 kbps7040Cps16603
   221 kbps7072Cps16679
   222 kbps7104Cps16754
   223 kbps7136Cps16830
   224 kbps7168Cps16905
   225 kbps7200Cps16981
   226 kbps7232Cps17056
   227 kbps7264Cps17132
   228 kbps7296Cps17207
   229 kbps7328Cps17283
   230 kbps7360Cps17358
   231 kbps7392Cps17433
   232 kbps7424Cps17509
   233 kbps7456Cps17584
   234 kbps7488Cps17660
   235 kbps7520Cps17735
   236 kbps7552Cps17811
   237 kbps7584Cps17886
   238 kbps7616Cps17962
   239 kbps7648Cps18037
   240 kbps7680Cps18113
   241 kbps7712Cps18188
   242 kbps7744Cps18264
   243 kbps7776Cps18339
   244 kbps7808Cps18415
   245 kbps7840Cps18490
   246 kbps7872Cps18566
   247 kbps7904Cps18641
   248 kbps7936Cps18716
   249 kbps7968Cps18792
   250 kbps8000Cps18867
   251 kbps8032Cps18943
   252 kbps8064Cps19018
   253 kbps8096Cps19094
   255 kbps8128Cps19169
   254 kbps8160Cps19245
   32767 rateInvalid
)
xldv20AdcRateUp        1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.13 INTEGER          read-only
(
   1   kbps32Cps75
   2   kbps64Cps150
   3   kbps96Cps226
   4   kbps128Cps301
   5   kbps160Cps377
   6   kbps192Cps452
   7   kbps224Cps528
   8   kbps256Cps603
   9   kbps288Cps679
   10  kbps320Cps754
   11  kbps352Cps830
   12  kbps384Cps905
   13  kbps416Cps981
   14  kbps448Cps1056
   15  kbps480Cps1132
   16  kbps512Cps1207
   17  kbps544Cps1283
   18  kbps576Cps1358
   19  kbps608Cps1433
   20  kbps640Cps1509
   21  kbps672Cps1584
   22  kbps704Cps1660
   23  kbps736Cps1735
   24  kbps768Cps1811
   25  kbps800Cps1886
   32767 rateInvalid
)
xldv20AdcMarginDn      1.3.6.1.4.1.231.7.1.2.1.1.4.4.4.1.14 INTEGER          read-only
(
   -127 dB-127
   -126 dB-126
   -125 dB-125
   -124 dB-124
   -123 dB-123
   -122 dB-122
   -121 dB-121
   -120 dB-120
   -119 dB-119
   -118 dB-118
   -117 dB-117
   -116 dB-116
   -115 dB-115
   -114 dB-114
   -113 dB-113
   -112 dB-112
   -111 dB-111
   -110 dB-110
   -109 dB-109
   -108 dB-108
   -107 dB-107
   -106 dB-106
   -105 dB-105
   -104 dB-104
   -103 dB-103
   -102 dB-102
   -101 dB-101
   -100 dB-100
   -99 dB-99
   -98 dB-98
   -97 dB-97
   -96 dB-96
   -95 dB-95
   -94 dB-94
   -93 dB-93
   -92 dB-92
   -91 dB-91
   -90 dB-90
   -89 dB-89
   -88 dB-88
   -87 dB-87
   -86 dB-86
   -85 dB-85
   -84 dB-84
   -83 dB-83
   -82 dB-82
   -81 dB-81
